run_id,chart_name,chart_mode,x_label,y_label,point_index,x_value,y_value,source_table_logical_path,source_row_count,materialization_status,lineage_note
1,FER,line,UEID,FER,15,29.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,16,35.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,17,41.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,18,45.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,19,50.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,20,2.0,0.666666666666667,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,21,12.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,22,13.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,23,15.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,24,16.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,25,18.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,26,23.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,27,24.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,28,33.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,29,34.0,0.666666666666667,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,30,20.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,31,22.0,0.666666666666667,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,32,32.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,33,37.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,34,38.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,35,40.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,36,42.0,0.666666666666667,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,37,44.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,38,49.0,0.666666666666667,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,39,1.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,40,8.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,41,11.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,42,17.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,43,21.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,44,25.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,45,28.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,46,30.0,0.666666666666667,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,47,31.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,48,36.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,49,39.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,50,46.0,0.333333333333333,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,51,48.0,0.666666666666667,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,52,52.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,53,3.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,54,5.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,55,9.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,56,14.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,57,19.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,58,26.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,59,40.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,60,43.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,61,47.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,62,4.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,63,6.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,64,10.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,65,29.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,66,35.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,67,41.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,68,45.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,69,50.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,70,2.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,71,12.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,72,13.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,73,15.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,74,16.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,75,18.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,76,23.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,77,24.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,78,33.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,79,8.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,80,20.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,81,22.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,82,32.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,83,34.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,84,37.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,85,38.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,86,42.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,87,44.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,88,49.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,89,1.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,90,7.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,91,11.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,92,17.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,93,21.0,1.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,94,25.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,95,27.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,96,28.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,97,30.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,98,31.0,0.0,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,99,36.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
1,FER,line,UEID,FER,100,39.0,0.5,analytics/csv/error_rate_analytics.csv,100,derived_chart_dataset,Canonical chart CSV derived from the selected run's persisted source table. The full raw source table remains stored separately.
