RelativePath,Extension,Bytes,ArtifactState,SchemaVersion
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/csi_rs_trials.csv,.csv,55006,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/dl_constellation_preview.csv,.csv,800667,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/dl_pdsch_trials.csv,.csv,696001,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/link_anchor_kpis.csv,.csv,979,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/link_kpis.csv,.csv,1147,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/live_link_snr_sweep.csv,.csv,1276,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/lls_kpi_summary.csv,.csv,1147,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/lls_snr_sweep.csv,.csv,1276,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/multiuser_user_summary.csv,.csv,22566,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/pbch_trials.csv,.csv,202224,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/pdcch_trials.csv,.csv,958871,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/prach_trials.csv,.csv,207997,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/pucch_trials.csv,.csv,2,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/srs_trials.csv,.csv,154606,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/trs_trials.csv,.csv,72311,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/ul_constellation_preview.csv,.csv,808495,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/csv/ul_pusch_trials.csv,.csv,467240,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/dl_constellation_scatter.png,.png,47785,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/dl_trial_channel_gain.png,.png,53106,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/dl_trial_sinr.png,.png,52917,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/link_truth_validation_ber.png,.png,18810,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/link_truth_validation_bler.png,.png,21177,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/link_truth_validation_papr.png,.png,24559,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/link_truth_validation_throughput.png,.png,18871,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/ul_constellation_scatter.png,.png,71387,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/ul_trial_channel_gain.png,.png,33830,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/image/ul_trial_sinr.png,.png,39502,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/mat/link_results.mat,.mat,158097,present,v1
C:/Anup/6gsimulation/sixgr_foundation_v2 (2)/tmp_rehydrate/run1/air_interface/reports/csv/live_stage_status.csv,.csv,777,present,v1
