output_name,backend_source_exists_flag,writer_enabled,parquet_enabled,csv_enabled,json_enabled,json_required,json_policy_reason,last_nonempty_run_id,retention_policy,run_id,run_tag,scenario_id,scenario_variant_id,config_hash,code_commit,seed,direction,beam_id,block_id,pipeline_id,producer_module,status_code,status_classification,source_artifact_ref,source_tensor_ref,derived_flag,active_flag
evm_distribution_plot,0,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
harq_timeline_plot,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
beam_index_vs_time_plot,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
rank_layer_usage_histogram,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
interference_waterfall_plot,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
sector_coverage_footprint_plot,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
ue_position_scatter_plot,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
root_cause_candidate_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
anomaly_window_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
cross_layer_correlation_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
cell_edge_analytics_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
hotspot_analytics_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
control_overhead_analytics_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
resource_overhead_analytics_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
beam_stability_analytics_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
latency_root_cause_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
energy_root_cause_table,1,1,0,1,1,1,,1,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
output_coverage_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
persistence_audit_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
api_exposure_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
honest_unavailable_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
root_cause_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
cell_edge_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
hotspot_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
control_overhead_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
beam_stability_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
latency_root_cause_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
energy_root_cause_dashboard,1,0,0,0,0,1,,NaN,db_backed_canonical_artifact,1,webgui_rel20_4ghz_100mhz_5gnb_50ue_10slot_20260417_170900,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_5gnb_50ue_10slot,a1a414876cde1a5883e2a2ab610e6603ef434ebb5b0a934bfcb8df1260a73d7c,2756cfb,104729,not_applicable,not_recorded_by_active_persistence_audit_table_runtime,not_applicable,not_applicable,sixgr.truth.exportLLSOutputCoverageArtifacts/localBuildPersistenceAuditTable,implemented,meta_audit,reports/csv/persistence_audit_table.csv,not_applicable,1,1
